# OpenSignals Text File Format. Version 1
# {"98:D3:91:FD:55:F3": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:91:FD:55:F3", "device connection": "BTH98:D3:91:FD:55:F3", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10], "firmware version": 1281, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2021-9-22", "time": "12:14:39.520", "channels": [1], "sensor": ["EMGBITREV"], "label": ["A1"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A1"], "special": [{}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
11	0	0	0	0	521	
12	0	0	0	0	524	
13	0	0	0	0	518	
14	0	0	0	0	510	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	498	
2	0	0	0	0	496	
3	0	0	0	0	495	
4	0	0	0	0	494	
5	0	0	0	0	497	
6	0	0	0	0	498	
7	0	0	0	0	509	
8	0	0	0	0	510	
9	0	0	0	0	515	
10	0	0	0	0	520	
11	0	0	0	0	518	
12	0	0	0	0	518	
13	0	0	0	0	536	
14	0	0	0	0	535	
15	0	0	0	0	524	
0	0	0	0	0	521	
1	0	0	0	0	513	
2	0	0	0	0	508	
3	0	0	0	0	504	
4	0	0	0	0	502	
5	0	0	0	0	501	
6	0	0	0	0	499	
7	0	0	0	0	494	
8	0	0	0	0	496	
9	0	0	0	0	498	
10	0	0	0	0	501	
11	0	0	0	0	509	
12	0	0	0	0	511	
13	0	0	0	0	513	
14	0	0	0	0	516	
15	0	0	0	0	514	
0	0	0	0	0	521	
1	0	0	0	0	526	
2	0	0	0	0	531	
3	0	0	0	0	527	
4	0	0	0	0	523	
5	0	0	0	0	519	
6	0	0	0	0	515	
7	0	0	0	0	508	
8	0	0	0	0	504	
9	0	0	0	0	495	
10	0	0	0	0	496	
11	0	0	0	0	495	
12	0	0	0	0	494	
13	0	0	0	0	499	
14	0	0	0	0	501	
15	0	0	0	0	503	
0	0	0	0	0	511	
1	0	0	0	0	515	
2	0	0	0	0	519	
3	0	0	0	0	519	
4	0	0	0	0	522	
5	0	0	0	0	528	
6	0	0	0	0	528	
7	0	0	0	0	524	
8	0	0	0	0	519	
9	0	0	0	0	520	
10	0	0	0	0	512	
11	0	0	0	0	506	
12	0	0	0	0	500	
13	0	0	0	0	498	
14	0	0	0	0	500	
15	0	0	0	0	494	
0	0	0	0	0	491	
1	0	0	0	0	496	
2	0	0	0	0	502	
3	0	0	0	0	504	
4	0	0	0	0	514	
5	0	0	0	0	517	
6	0	0	0	0	520	
7	0	0	0	0	518	
8	0	0	0	0	520	
9	0	0	0	0	523	
10	0	0	0	0	531	
11	0	0	0	0	530	
12	0	0	0	0	526	
13	0	0	0	0	517	
14	0	0	0	0	510	
15	0	0	0	0	505	
0	0	0	0	0	502	
1	0	0	0	0	495	
2	0	0	0	0	498	
3	0	0	0	0	496	
4	0	0	0	0	491	
5	0	0	0	0	497	
6	0	0	0	0	499	
7	0	0	0	0	508	
8	0	0	0	0	515	
9	0	0	0	0	517	
10	0	0	0	0	520	
11	0	0	0	0	520	
12	0	0	0	0	521	
13	0	0	0	0	527	
14	0	0	0	0	527	
15	0	0	0	0	525	
0	0	0	0	0	520	
1	0	0	0	0	515	
2	0	0	0	0	510	
3	0	0	0	0	507	
4	0	0	0	0	503	
5	0	0	0	0	500	
6	0	0	0	0	499	
7	0	0	0	0	496	
8	0	0	0	0	489	
9	0	0	0	0	496	
10	0	0	0	0	500	
11	0	0	0	0	504	
12	0	0	0	0	514	
13	0	0	0	0	519	
14	0	0	0	0	517	
15	0	0	0	0	517	
0	0	0	0	0	524	
1	0	0	0	0	526	
2	0	0	0	0	527	
3	0	0	0	0	524	
4	0	0	0	0	521	
5	0	0	0	0	515	
6	0	0	0	0	510	
7	0	0	0	0	507	
8	0	0	0	0	504	
9	0	0	0	0	502	
10	0	0	0	0	497	
11	0	0	0	0	491	
12	0	0	0	0	495	
13	0	0	0	0	498	
14	0	0	0	0	505	
15	0	0	0	0	510	
0	0	0	0	0	505	
1	0	0	0	0	510	
2	0	0	0	0	517	
3	0	0	0	0	520	
4	0	0	0	0	523	
5	0	0	0	0	528	
6	0	0	0	0	528	
7	0	0	0	0	523	
8	0	0	0	0	522	
9	0	0	0	0	516	
10	0	0	0	0	511	
11	0	0	0	0	509	
12	0	0	0	0	501	
13	0	0	0	0	502	
14	0	0	0	0	500	
15	0	0	0	0	494	
0	0	0	0	0	493	
1	0	0	0	0	498	
2	0	0	0	0	499	
3	0	0	0	0	503	
4	0	0	0	0	511	
5	0	0	0	0	515	
6	0	0	0	0	519	
7	0	0	0	0	520	
8	0	0	0	0	527	
9	0	0	0	0	531	
10	0	0	0	0	528	
11	0	0	0	0	523	
12	0	0	0	0	521	
13	0	0	0	0	515	
14	0	0	0	0	509	
15	0	0	0	0	507	
0	0	0	0	0	504	
1	0	0	0	0	499	
2	0	0	0	0	495	
3	0	0	0	0	491	
4	0	0	0	0	492	
5	0	0	0	0	499	
6	0	0	0	0	501	
7	0	0	0	0	504	
8	0	0	0	0	515	
9	0	0	0	0	516	
10	0	0	0	0	520	
11	0	0	0	0	519	
12	0	0	0	0	524	
13	0	0	0	0	528	
14	0	0	0	0	531	
15	0	0	0	0	525	
0	0	0	0	0	519	
1	0	0	0	0	516	
2	0	0	0	0	511	
3	0	0	0	0	508	
4	0	0	0	0	504	
5	0	0	0	0	501	
6	0	0	0	0	497	
7	0	0	0	0	491	
8	0	0	0	0	494	
9	0	0	0	0	496	
10	0	0	0	0	498	
11	0	0	0	0	505	
12	0	0	0	0	513	
13	0	0	0	0	517	
14	0	0	0	0	514	
15	0	0	0	0	522	
0	0	0	0	0	523	
1	0	0	0	0	529	
2	0	0	0	0	528	
3	0	0	0	0	531	
4	0	0	0	0	523	
5	0	0	0	0	513	
6	0	0	0	0	505	
7	0	0	0	0	509	
8	0	0	0	0	501	
9	0	0	0	0	498	
10	0	0	0	0	496	
11	0	0	0	0	492	
12	0	0	0	0	494	
13	0	0	0	0	494	
14	0	0	0	0	500	
15	0	0	0	0	508	
0	0	0	0	0	511	
1	0	0	0	0	514	
2	0	0	0	0	515	
3	0	0	0	0	520	
4	0	0	0	0	523	
5	0	0	0	0	528	
6	0	0	0	0	527	
7	0	0	0	0	524	
8	0	0	0	0	521	
9	0	0	0	0	517	
10	0	0	0	0	513	
11	0	0	0	0	512	
12	0	0	0	0	508	
13	0	0	0	0	503	
14	0	0	0	0	502	
15	0	0	0	0	493	
0	0	0	0	0	497	
1	0	0	0	0	497	
2	0	0	0	0	499	
3	0	0	0	0	500	
4	0	0	0	0	508	
5	0	0	0	0	512	
6	0	0	0	0	519	
7	0	0	0	0	520	
8	0	0	0	0	523	
9	0	0	0	0	531	
10	0	0	0	0	530	
11	0	0	0	0	526	
12	0	0	0	0	518	
13	0	0	0	0	515	
14	0	0	0	0	513	
15	0	0	0	0	505	
0	0	0	0	0	500	
1	0	0	0	0	499	
2	0	0	0	0	500	
3	0	0	0	0	492	
4	0	0	0	0	493	
5	0	0	0	0	497	
6	0	0	0	0	504	
7	0	0	0	0	507	
8	0	0	0	0	511	
9	0	0	0	0	515	
10	0	0	0	0	519	
11	0	0	0	0	520	
12	0	0	0	0	519	
13	0	0	0	0	529	
14	0	0	0	0	530	
15	0	0	0	0	525	
0	0	0	0	0	524	
1	0	0	0	0	514	
2	0	0	0	0	510	
3	0	0	0	0	506	
4	0	0	0	0	502	
5	0	0	0	0	498	
6	0	0	0	0	502	
7	0	0	0	0	496	
8	0	0	0	0	491	
9	0	0	0	0	494	
10	0	0	0	0	502	
11	0	0	0	0	507	
12	0	0	0	0	510	
13	0	0	0	0	518	
14	0	0	0	0	518	
15	0	0	0	0	521	
0	0	0	0	0	522	
1	0	0	0	0	525	
2	0	0	0	0	529	
3	0	0	0	0	522	
4	0	0	0	0	515	
5	0	0	0	0	516	
6	0	0	0	0	509	
7	0	0	0	0	508	
8	0	0	0	0	508	
9	0	0	0	0	504	
10	0	0	0	0	499	
11	0	0	0	0	493	
12	0	0	0	0	493	
13	0	0	0	0	494	
14	0	0	0	0	503	
15	0	0	0	0	509	
0	0	0	0	0	511	
1	0	0	0	0	516	
2	0	0	0	0	516	
3	0	0	0	0	519	
4	0	0	0	0	519	
5	0	0	0	0	524	
6	0	0	0	0	529	
7	0	0	0	0	526	
8	0	0	0	0	524	
9	0	0	0	0	517	
10	0	0	0	0	510	
11	0	0	0	0	505	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	500	
15	0	0	0	0	495	
0	0	0	0	0	494	
1	0	0	0	0	497	
2	0	0	0	0	500	
3	0	0	0	0	506	
4	0	0	0	0	513	
5	0	0	0	0	516	
6	0	0	0	0	516	
7	0	0	0	0	521	
8	0	0	0	0	522	
9	0	0	0	0	527	
10	0	0	0	0	525	
11	0	0	0	0	524	
12	0	0	0	0	520	
13	0	0	0	0	516	
14	0	0	0	0	512	
15	0	0	0	0	506	
0	0	0	0	0	502	
1	0	0	0	0	502	
2	0	0	0	0	498	
3	0	0	0	0	494	
4	0	0	0	0	492	
5	0	0	0	0	497	
6	0	0	0	0	505	
7	0	0	0	0	507	
8	0	0	0	0	511	
9	0	0	0	0	515	
10	0	0	0	0	517	
11	0	0	0	0	521	
12	0	0	0	0	520	
13	0	0	0	0	527	
14	0	0	0	0	531	
15	0	0	0	0	527	
0	0	0	0	0	523	
1	0	0	0	0	516	
2	0	0	0	0	510	
3	0	0	0	0	506	
4	0	0	0	0	501	
5	0	0	0	0	499	
6	0	0	0	0	496	
7	0	0	0	0	495	
8	0	0	0	0	496	
9	0	0	0	0	497	
10	0	0	0	0	500	
11	0	0	0	0	504	
12	0	0	0	0	512	
13	0	0	0	0	516	
14	0	0	0	0	517	
15	0	0	0	0	519	
0	0	0	0	0	522	
1	0	0	0	0	528	
2	0	0	0	0	526	
3	0	0	0	0	523	
4	0	0	0	0	520	
5	0	0	0	0	520	
6	0	0	0	0	515	
7	0	0	0	0	505	
8	0	0	0	0	504	
9	0	0	0	0	501	
10	0	0	0	0	492	
11	0	0	0	0	498	
12	0	0	0	0	494	
13	0	0	0	0	496	
14	0	0	0	0	508	
15	0	0	0	0	506	
0	0	0	0	0	511	
1	0	0	0	0	515	
2	0	0	0	0	518	
3	0	0	0	0	520	
4	0	0	0	0	521	
5	0	0	0	0	525	
6	0	0	0	0	529	
7	0	0	0	0	525	
8	0	0	0	0	524	
9	0	0	0	0	517	
10	0	0	0	0	508	
11	0	0	0	0	503	
12	0	0	0	0	504	
13	0	0	0	0	499	
14	0	0	0	0	499	
15	0	0	0	0	489	
0	0	0	0	0	491	
1	0	0	0	0	504	
2	0	0	0	0	504	
3	0	0	0	0	507	
4	0	0	0	0	510	
5	0	0	0	0	516	
6	0	0	0	0	517	
7	0	0	0	0	519	
8	0	0	0	0	523	
9	0	0	0	0	527	
10	0	0	0	0	528	
11	0	0	0	0	525	
12	0	0	0	0	520	
13	0	0	0	0	513	
14	0	0	0	0	509	
15	0	0	0	0	511	
0	0	0	0	0	505	
1	0	0	0	0	502	
2	0	0	0	0	497	
3	0	0	0	0	493	
4	0	0	0	0	494	
5	0	0	0	0	497	
6	0	0	0	0	499	
7	0	0	0	0	506	
8	0	0	0	0	511	
9	0	0	0	0	514	
10	0	0	0	0	518	
11	0	0	0	0	523	
12	0	0	0	0	525	
13	0	0	0	0	526	
14	0	0	0	0	522	
15	0	0	0	0	521	
0	0	0	0	0	520	
1	0	0	0	0	516	
2	0	0	0	0	510	
3	0	0	0	0	504	
4	0	0	0	0	502	
5	0	0	0	0	502	
6	0	0	0	0	499	
7	0	0	0	0	496	
8	0	0	0	0	497	
9	0	0	0	0	497	
10	0	0	0	0	500	
11	0	0	0	0	504	
12	0	0	0	0	511	
13	0	0	0	0	518	
14	0	0	0	0	520	
15	0	0	0	0	524	
0	0	0	0	0	524	
1	0	0	0	0	526	
2	0	0	0	0	528	
3	0	0	0	0	528	
4	0	0	0	0	524	
5	0	0	0	0	516	
6	0	0	0	0	510	
7	0	0	0	0	503	
8	0	0	0	0	503	
9	0	0	0	0	501	
10	0	0	0	0	498	
11	0	0	0	0	495	
12	0	0	0	0	494	
13	0	0	0	0	495	
14	0	0	0	0	497	
15	0	0	0	0	504	
0	0	0	0	0	512	
1	0	0	0	0	515	
2	0	0	0	0	518	
3	0	0	0	0	519	
4	0	0	0	0	522	
5	0	0	0	0	531	
6	0	0	0	0	530	
7	0	0	0	0	528	
8	0	0	0	0	521	
9	0	0	0	0	515	
10	0	0	0	0	510	
11	0	0	0	0	507	
12	0	0	0	0	504	
13	0	0	0	0	504	
14	0	0	0	0	499	
15	0	0	0	0	491	
0	0	0	0	0	491	
1	0	0	0	0	496	
2	0	0	0	0	502	
3	0	0	0	0	506	
4	0	0	0	0	509	
5	0	0	0	0	515	
6	0	0	0	0	517	
7	0	0	0	0	521	
8	0	0	0	0	525	
9	0	0	0	0	526	
10	0	0	0	0	526	
11	0	0	0	0	527	
12	0	0	0	0	521	
13	0	0	0	0	513	
14	0	0	0	0	508	
15	0	0	0	0	507	
0	0	0	0	0	505	
1	0	0	0	0	498	
2	0	0	0	0	502	
3	0	0	0	0	494	
4	0	0	0	0	489	
5	0	0	0	0	494	
6	0	0	0	0	498	
7	0	0	0	0	505	
8	0	0	0	0	510	
9	0	0	0	0	513	
10	0	0	0	0	521	
11	0	0	0	0	528	
12	0	0	0	0	527	
13	0	0	0	0	530	
14	0	0	0	0	525	
15	0	0	0	0	523	
0	0	0	0	0	522	
1	0	0	0	0	515	
2	0	0	0	0	511	
3	0	0	0	0	507	
4	0	0	0	0	506	
5	0	0	0	0	500	
6	0	0	0	0	498	
7	0	0	0	0	493	
8	0	0	0	0	491	
9	0	0	0	0	492	
10	0	0	0	0	499	
11	0	0	0	0	506	
12	0	0	0	0	512	
13	0	0	0	0	516	
14	0	0	0	0	515	
15	0	0	0	0	519	
0	0	0	0	0	524	
1	0	0	0	0	529	
2	0	0	0	0	531	
3	0	0	0	0	527	
4	0	0	0	0	525	
5	0	0	0	0	516	
6	0	0	0	0	511	
7	0	0	0	0	506	
8	0	0	0	0	502	
9	0	0	0	0	499	
10	0	0	0	0	498	
11	0	0	0	0	497	
12	0	0	0	0	494	
13	0	0	0	0	492	
14	0	0	0	0	499	
15	0	0	0	0	504	
0	0	0	0	0	509	
1	0	0	0	0	515	
2	0	0	0	0	521	
3	0	0	0	0	522	
4	0	0	0	0	528	
5	0	0	0	0	529	
6	0	0	0	0	529	
7	0	0	0	0	524	
8	0	0	0	0	522	
9	0	0	0	0	515	
10	0	0	0	0	509	
11	0	0	0	0	503	
12	0	0	0	0	502	
13	0	0	0	0	499	
14	0	0	0	0	502	
15	0	0	0	0	496	
0	0	0	0	0	492	
1	0	0	0	0	494	
2	0	0	0	0	501	
3	0	0	0	0	507	
4	0	0	0	0	513	
5	0	0	0	0	513	
6	0	0	0	0	517	
7	0	0	0	0	522	
8	0	0	0	0	524	
9	0	0	0	0	529	
10	0	0	0	0	532	
11	0	0	0	0	525	
12	0	0	0	0	519	
13	0	0	0	0	515	
14	0	0	0	0	509	
15	0	0	0	0	510	
0	0	0	0	0	505	
1	0	0	0	0	502	
2	0	0	0	0	498	
3	0	0	0	0	495	
4	0	0	0	0	494	
5	0	0	0	0	495	
6	0	0	0	0	500	
7	0	0	0	0	504	
8	0	0	0	0	511	
9	0	0	0	0	517	
10	0	0	0	0	519	
11	0	0	0	0	522	
12	0	0	0	0	521	
13	0	0	0	0	523	
14	0	0	0	0	529	
15	0	0	0	0	527	
0	0	0	0	0	518	
1	0	0	0	0	515	
2	0	0	0	0	511	
3	0	0	0	0	505	
4	0	0	0	0	502	
5	0	0	0	0	504	
6	0	0	0	0	496	
7	0	0	0	0	492	
8	0	0	0	0	492	
9	0	0	0	0	497	
10	0	0	0	0	501	
11	0	0	0	0	506	
12	0	0	0	0	512	
13	0	0	0	0	515	
14	0	0	0	0	519	
15	0	0	0	0	520	
0	0	0	0	0	521	
1	0	0	0	0	529	
2	0	0	0	0	528	
3	0	0	0	0	523	
4	0	0	0	0	521	
5	0	0	0	0	517	
6	0	0	0	0	511	
7	0	0	0	0	509	
8	0	0	0	0	504	
9	0	0	0	0	498	
10	0	0	0	0	498	
11	0	0	0	0	500	
12	0	0	0	0	495	
13	0	0	0	0	496	
14	0	0	0	0	496	
15	0	0	0	0	502	
0	0	0	0	0	511	
1	0	0	0	0	515	
2	0	0	0	0	519	
3	0	0	0	0	521	
4	0	0	0	0	524	
5	0	0	0	0	527	
6	0	0	0	0	529	
7	0	0	0	0	523	
8	0	0	0	0	523	
9	0	0	0	0	515	
10	0	0	0	0	510	
11	0	0	0	0	505	
12	0	0	0	0	498	
13	0	0	0	0	502	
14	0	0	0	0	504	
15	0	0	0	0	493	
0	0	0	0	0	493	
1	0	0	0	0	495	
2	0	0	0	0	499	
3	0	0	0	0	505	
4	0	0	0	0	509	
5	0	0	0	0	517	
6	0	0	0	0	518	
7	0	0	0	0	521	
8	0	0	0	0	524	
9	0	0	0	0	528	
10	0	0	0	0	530	
11	0	0	0	0	525	
12	0	0	0	0	522	
13	0	0	0	0	517	
14	0	0	0	0	510	
15	0	0	0	0	505	
0	0	0	0	0	504	
1	0	0	0	0	499	
2	0	0	0	0	498	
3	0	0	0	0	491	
4	0	0	0	0	488	
5	0	0	0	0	496	
6	0	0	0	0	502	
7	0	0	0	0	507	
8	0	0	0	0	513	
9	0	0	0	0	515	
10	0	0	0	0	518	
11	0	0	0	0	521	
12	0	0	0	0	524	
13	0	0	0	0	527	
14	0	0	0	0	529	
15	0	0	0	0	524	
0	0	0	0	0	521	
1	0	0	0	0	517	
2	0	0	0	0	510	
3	0	0	0	0	507	
4	0	0	0	0	502	
5	0	0	0	0	502	
6	0	0	0	0	495	
7	0	0	0	0	492	
8	0	0	0	0	498	
9	0	0	0	0	498	
10	0	0	0	0	502	
11	0	0	0	0	505	
12	0	0	0	0	510	
13	0	0	0	0	514	
14	0	0	0	0	517	
15	0	0	0	0	523	
0	0	0	0	0	525	
1	0	0	0	0	527	
2	0	0	0	0	528	
3	0	0	0	0	524	
4	0	0	0	0	521	
5	0	0	0	0	515	
6	0	0	0	0	510	
7	0	0	0	0	506	
8	0	0	0	0	504	
9	0	0	0	0	499	
10	0	0	0	0	497	
11	0	0	0	0	493	
12	0	0	0	0	493	
13	0	0	0	0	498	
14	0	0	0	0	502	
15	0	0	0	0	505	
0	0	0	0	0	512	
1	0	0	0	0	516	
2	0	0	0	0	516	
3	0	0	0	0	519	
4	0	0	0	0	522	
5	0	0	0	0	527	
6	0	0	0	0	527	
7	0	0	0	0	526	
8	0	0	0	0	521	
9	0	0	0	0	514	
10	0	0	0	0	510	
11	0	0	0	0	505	
12	0	0	0	0	503	
13	0	0	0	0	502	
14	0	0	0	0	500	
15	0	0	0	0	495	
0	0	0	0	0	490	
1	0	0	0	0	491	
2	0	0	0	0	496	
3	0	0	0	0	507	
4	0	0	0	0	515	
5	0	0	0	0	523	
6	0	0	0	0	526	
7	0	0	0	0	525	
8	0	0	0	0	522	
9	0	0	0	0	526	
10	0	0	0	0	526	
11	0	0	0	0	522	
12	0	0	0	0	519	
13	0	0	0	0	515	
14	0	0	0	0	511	
15	0	0	0	0	506	
0	0	0	0	0	506	
1	0	0	0	0	499	
2	0	0	0	0	494	
3	0	0	0	0	492	
4	0	0	0	0	491	
5	0	0	0	0	495	
6	0	0	0	0	502	
7	0	0	0	0	509	
8	0	0	0	0	514	
9	0	0	0	0	520	
10	0	0	0	0	519	
11	0	0	0	0	522	
12	0	0	0	0	522	
13	0	0	0	0	529	
14	0	0	0	0	530	
15	0	0	0	0	527	
0	0	0	0	0	521	
1	0	0	0	0	514	
2	0	0	0	0	508	
3	0	0	0	0	504	
4	0	0	0	0	499	
5	0	0	0	0	497	
6	0	0	0	0	496	
7	0	0	0	0	496	
8	0	0	0	0	497	
9	0	0	0	0	496	
10	0	0	0	0	500	
11	0	0	0	0	505	
12	0	0	0	0	512	
13	0	0	0	0	516	
14	0	0	0	0	521	
15	0	0	0	0	522	
0	0	0	0	0	523	
1	0	0	0	0	527	
2	0	0	0	0	529	
3	0	0	0	0	525	
4	0	0	0	0	524	
5	0	0	0	0	515	
6	0	0	0	0	510	
7	0	0	0	0	505	
8	0	0	0	0	503	
9	0	0	0	0	500	
10	0	0	0	0	496	
11	0	0	0	0	496	
12	0	0	0	0	491	
13	0	0	0	0	494	
14	0	0	0	0	499	
15	0	0	0	0	505	
0	0	0	0	0	508	
1	0	0	0	0	517	
2	0	0	0	0	519	
3	0	0	0	0	524	
4	0	0	0	0	525	
5	0	0	0	0	527	
6	0	0	0	0	530	
7	0	0	0	0	526	
8	0	0	0	0	518	
9	0	0	0	0	513	
10	0	0	0	0	511	
11	0	0	0	0	511	
12	0	0	0	0	502	
13	0	0	0	0	500	
14	0	0	0	0	502	
15	0	0	0	0	495	
0	0	0	0	0	493	
1	0	0	0	0	495	
2	0	0	0	0	499	
3	0	0	0	0	507	
4	0	0	0	0	508	
5	0	0	0	0	516	
6	0	0	0	0	519	
7	0	0	0	0	522	
8	0	0	0	0	523	
9	0	0	0	0	522	
10	0	0	0	0	533	
11	0	0	0	0	526	
12	0	0	0	0	519	
13	0	0	0	0	512	
14	0	0	0	0	508	
15	0	0	0	0	504	
0	0	0	0	0	502	
1	0	0	0	0	500	
2	0	0	0	0	501	
3	0	0	0	0	497	
4	0	0	0	0	493	
5	0	0	0	0	496	
6	0	0	0	0	504	
7	0	0	0	0	504	
8	0	0	0	0	506	
9	0	0	0	0	517	
10	0	0	0	0	519	
11	0	0	0	0	518	
12	0	0	0	0	523	
13	0	0	0	0	530	
14	0	0	0	0	530	
15	0	0	0	0	526	
0	0	0	0	0	520	
1	0	0	0	0	513	
2	0	0	0	0	510	
3	0	0	0	0	511	
4	0	0	0	0	507	
5	0	0	0	0	500	
6	0	0	0	0	499	
7	0	0	0	0	495	
8	0	0	0	0	493	
9	0	0	0	0	497	
10	0	0	0	0	499	
11	0	0	0	0	503	
12	0	0	0	0	509	
13	0	0	0	0	513	
14	0	0	0	0	519	
15	0	0	0	0	523	
0	0	0	0	0	523	
1	0	0	0	0	532	
2	0	0	0	0	530	
3	0	0	0	0	523	
4	0	0	0	0	516	
5	0	0	0	0	513	
6	0	0	0	0	509	
7	0	0	0	0	508	
8	0	0	0	0	505	
9	0	0	0	0	500	
10	0	0	0	0	499	
11	0	0	0	0	498	
12	0	0	0	0	495	
13	0	0	0	0	497	
14	0	0	0	0	503	
15	0	0	0	0	507	
0	0	0	0	0	508	
1	0	0	0	0	513	
2	0	0	0	0	517	
3	0	0	0	0	521	
4	0	0	0	0	525	
5	0	0	0	0	527	
6	0	0	0	0	525	
7	0	0	0	0	524	
8	0	0	0	0	523	
9	0	0	0	0	516	
10	0	0	0	0	509	
11	0	0	0	0	506	
12	0	0	0	0	501	
13	0	0	0	0	501	
14	0	0	0	0	497	
15	0	0	0	0	496	
0	0	0	0	0	496	
1	0	0	0	0	498	
2	0	0	0	0	504	
3	0	0	0	0	505	
4	0	0	0	0	511	
5	0	0	0	0	513	
6	0	0	0	0	516	
7	0	0	0	0	517	
8	0	0	0	0	521	
9	0	0	0	0	530	
10	0	0	0	0	529	
11	0	0	0	0	527	
12	0	0	0	0	518	
13	0	0	0	0	514	
14	0	0	0	0	516	
15	0	0	0	0	510	
0	0	0	0	0	507	
1	0	0	0	0	500	
2	0	0	0	0	496	
3	0	0	0	0	494	
4	0	0	0	0	487	
5	0	0	0	0	494	
6	0	0	0	0	500	
7	0	0	0	0	507	
8	0	0	0	0	510	
9	0	0	0	0	515	
10	0	0	0	0	520	
11	0	0	0	0	520	
12	0	0	0	0	521	
13	0	0	0	0	525	
14	0	0	0	0	527	
15	0	0	0	0	523	
0	0	0	0	0	520	
1	0	0	0	0	515	
2	0	0	0	0	512	
3	0	0	0	0	508	
4	0	0	0	0	505	
5	0	0	0	0	500	
6	0	0	0	0	499	
7	0	0	0	0	492	
8	0	0	0	0	493	
9	0	0	0	0	494	
10	0	0	0	0	500	
11	0	0	0	0	507	
12	0	0	0	0	511	
13	0	0	0	0	513	
14	0	0	0	0	517	
15	0	0	0	0	522	
0	0	0	0	0	525	
1	0	0	0	0	529	
2	0	0	0	0	529	
3	0	0	0	0	527	
4	0	0	0	0	520	
5	0	0	0	0	518	
6	0	0	0	0	509	
7	0	0	0	0	509	
8	0	0	0	0	503	
9	0	0	0	0	501	
10	0	0	0	0	499	
11	0	0	0	0	492	
12	0	0	0	0	496	
13	0	0	0	0	499	
14	0	0	0	0	498	
15	0	0	0	0	505	
0	0	0	0	0	509	
1	0	0	0	0	513	
2	0	0	0	0	515	
3	0	0	0	0	517	
4	0	0	0	0	523	
5	0	0	0	0	528	
6	0	0	0	0	531	
7	0	0	0	0	530	
8	0	0	0	0	519	
9	0	0	0	0	515	
10	0	0	0	0	510	
11	0	0	0	0	508	
12	0	0	0	0	503	
13	0	0	0	0	500	
14	0	0	0	0	497	
15	0	0	0	0	492	
0	0	0	0	0	494	
1	0	0	0	0	498	
2	0	0	0	0	500	
3	0	0	0	0	503	
4	0	0	0	0	511	
5	0	0	0	0	518	
6	0	0	0	0	520	
7	0	0	0	0	521	
8	0	0	0	0	521	
9	0	0	0	0	528	
10	0	0	0	0	532	
11	0	0	0	0	527	
12	0	0	0	0	519	
13	0	0	0	0	515	
14	0	0	0	0	510	
15	0	0	0	0	507	
0	0	0	0	0	503	
1	0	0	0	0	497	
2	0	0	0	0	496	
3	0	0	0	0	496	
4	0	0	0	0	494	
5	0	0	0	0	496	
6	0	0	0	0	502	
7	0	0	0	0	506	
8	0	0	0	0	513	
9	0	0	0	0	516	
10	0	0	0	0	519	
11	0	0	0	0	520	
12	0	0	0	0	524	
13	0	0	0	0	528	
14	0	0	0	0	530	
15	0	0	0	0	520	
0	0	0	0	0	517	
1	0	0	0	0	521	
2	0	0	0	0	512	
3	0	0	0	0	509	
4	0	0	0	0	504	
5	0	0	0	0	501	
6	0	0	0	0	499	
7	0	0	0	0	487	
8	0	0	0	0	492	
9	0	0	0	0	499	
10	0	0	0	0	503	
11	0	0	0	0	508	
12	0	0	0	0	513	
13	0	0	0	0	518	
14	0	0	0	0	519	
15	0	0	0	0	523	
0	0	0	0	0	522	
1	0	0	0	0	526	
2	0	0	0	0	530	
3	0	0	0	0	523	
4	0	0	0	0	514	
5	0	0	0	0	511	
6	0	0	0	0	511	
7	0	0	0	0	507	
8	0	0	0	0	504	
9	0	0	0	0	500	
10	0	0	0	0	499	
11	0	0	0	0	495	
12	0	0	0	0	495	
13	0	0	0	0	496	
14	0	0	0	0	497	
15	0	0	0	0	501	
0	0	0	0	0	510	
1	0	0	0	0	517	
2	0	0	0	0	525	
3	0	0	0	0	530	
4	0	0	0	0	527	
5	0	0	0	0	525	
6	0	0	0	0	526	
7	0	0	0	0	522	
8	0	0	0	0	523	
9	0	0	0	0	515	
10	0	0	0	0	512	
11	0	0	0	0	508	
12	0	0	0	0	505	
13	0	0	0	0	499	
14	0	0	0	0	496	
15	0	0	0	0	493	
0	0	0	0	0	495	
1	0	0	0	0	497	
2	0	0	0	0	501	
3	0	0	0	0	505	
4	0	0	0	0	509	
5	0	0	0	0	517	
6	0	0	0	0	520	
7	0	0	0	0	524	
8	0	0	0	0	522	
9	0	0	0	0	526	
10	0	0	0	0	524	
11	0	0	0	0	522	
12	0	0	0	0	517	
13	0	0	0	0	514	
14	0	0	0	0	507	
15	0	0	0	0	504	
0	0	0	0	0	502	
1	0	0	0	0	503	
2	0	0	0	0	503	
3	0	0	0	0	498	
4	0	0	0	0	497	
5	0	0	0	0	500	
6	0	0	0	0	503	
7	0	0	0	0	507	
8	0	0	0	0	510	
